2024-02-04T15:00:55.581+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 9708 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:00:55.602+02:00  INFO 9708 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:00:56.874+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:00:57.023+02:00  INFO 9708 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 139 ms. Found 9 JPA repository interfaces.
2024-02-04T15:00:57.948+02:00  INFO 9708 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:00:57.967+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:00:57.968+02:00  INFO 9708 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:00:58.068+02:00  INFO 9708 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:00:58.069+02:00  INFO 9708 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2395 ms
2024-02-04T15:00:58.917+02:00  INFO 9708 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:00:58.962+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:00:59.232+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2036f83
2024-02-04T15:00:59.234+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:01:01.341+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:01.908+02:00  INFO 9708 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:01:02.971+02:00  WARN 9708 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:01:03.418+02:00  INFO 9708 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62f8b2f4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bd5aa8b, org.springframework.security.web.context.SecurityContextHolderFilter@6018a6a2, org.springframework.security.web.header.HeaderWriterFilter@63fe055, org.springframework.web.filter.CorsFilter@3af17313, org.springframework.security.web.authentication.logout.LogoutFilter@2f89b44e, shopper.backend.security.JwtAuthenticationFilter@35129b9e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f15d346, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7fb70e94, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1737acc0, org.springframework.security.web.session.SessionManagementFilter@7315264e, org.springframework.security.web.access.ExceptionTranslationFilter@18b8518b, org.springframework.security.web.access.intercept.AuthorizationFilter@83b39c3]
2024-02-04T15:01:03.828+02:00  WARN 9708 --- [Shopper] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-02-04T15:01:03.832+02:00  INFO 9708 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:01:03.834+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T15:01:03.846+02:00  INFO 9708 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T15:01:03.869+02:00  INFO 9708 --- [Shopper] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-04T15:01:03.891+02:00 ERROR 9708 --- [Shopper] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-02-04T15:02:57.376+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 18672 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T15:02:57.379+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T15:02:58.785+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T15:02:58.998+02:00  INFO 18672 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 198 ms. Found 9 JPA repository interfaces.
2024-02-04T15:03:00.036+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T15:03:00.056+02:00  INFO 18672 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T15:03:00.163+02:00  INFO 18672 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2718 ms
2024-02-04T15:03:00.990+02:00  INFO 18672 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T15:03:01.038+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T15:03:01.310+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e521067
2024-02-04T15:03:01.313+02:00  INFO 18672 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T15:03:03.358+02:00  INFO 18672 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T15:03:03.993+02:00  INFO 18672 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T15:03:05.022+02:00  WARN 18672 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T15:03:05.517+02:00  INFO 18672 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@762e3836, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15d2c2ca, org.springframework.security.web.context.SecurityContextHolderFilter@7b9e7633, org.springframework.security.web.header.HeaderWriterFilter@4f6f7a86, org.springframework.web.filter.CorsFilter@346d8002, org.springframework.security.web.authentication.logout.LogoutFilter@6442c2dd, shopper.backend.security.JwtAuthenticationFilter@48e1e18a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57bc7f67, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f808ad9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1368ed98, org.springframework.security.web.session.SessionManagementFilter@747216b6, org.springframework.security.web.access.ExceptionTranslationFilter@421c4c3e, org.springframework.security.web.access.intercept.AuthorizationFilter@5c6fae3c]
2024-02-04T15:03:05.956+02:00  INFO 18672 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T15:03:05.967+02:00  INFO 18672 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 9.407 seconds (process running for 10.817)
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T15:04:54.508+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T15:04:54.514+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2024-02-04T15:04:54.638+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T15:05:47.128+02:00  INFO 18672 --- [Shopper] [http-nio-8080-exec-4] shopper.backend.services.AuthService     : Attempt to register client with email popgiulia@gmail.com
2024-02-04T15:05:47.178+02:00 ERROR 18672 --- [Shopper] [http-nio-8080-exec-4] s.backend.middlewares.ErrorMiddleware    : Conflict error

shopper.backend.exceptions.ConflictException: Exista deja un client cu acest email!
	at shopper.backend.services.AuthService.register(AuthService.java:53) ~[classes/:na]
2024-02-04T20:08:55.506+02:00  INFO 18948 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T20:08:55.662+02:00  INFO 18948 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 146 ms. Found 9 JPA repository interfaces.
2024-02-04T20:08:56.691+02:00  INFO 18948 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T20:08:56.717+02:00  INFO 18948 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T20:08:56.718+02:00  INFO 18948 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T20:08:56.838+02:00  INFO 18948 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T20:08:56.839+02:00  INFO 18948 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2510 ms
2024-02-04T20:08:57.742+02:00  INFO 18948 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T20:08:57.793+02:00  INFO 18948 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T20:08:58.068+02:00  INFO 18948 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4cc26df
2024-02-04T20:08:58.072+02:00  INFO 18948 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T20:09:00.358+02:00  INFO 18948 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:09:01.004+02:00  INFO 18948 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T20:09:02.229+02:00  WARN 18948 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T20:09:02.772+02:00  INFO 18948 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2898cd46, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ebf5bf, org.springframework.security.web.context.SecurityContextHolderFilter@67cc5a38, org.springframework.security.web.header.HeaderWriterFilter@76fa3dd8, org.springframework.web.filter.CorsFilter@5d8cbb32, org.springframework.security.web.authentication.logout.LogoutFilter@ae4a043, shopper.backend.security.JwtAuthenticationFilter@6f959640, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f4e235e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1d82e396, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46aa5294, org.springframework.security.web.session.SessionManagementFilter@79864d6, org.springframework.security.web.access.ExceptionTranslationFilter@1d47b761, org.springframework.security.web.access.intercept.AuthorizationFilter@51617b93]
2024-02-04T20:09:03.311+02:00  INFO 18948 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T20:09:03.325+02:00  INFO 18948 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 9.94 seconds (process running for 11.38)
2024-02-04T20:32:24.287+02:00  INFO 18948 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:32:24.393+02:00  INFO 18948 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T20:32:24.446+02:00  INFO 18948 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T20:32:35.819+02:00  INFO 340 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 340 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T20:32:35.823+02:00  INFO 340 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T20:32:37.185+02:00  INFO 340 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T20:32:37.371+02:00  INFO 340 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 157 ms. Found 9 JPA repository interfaces.
2024-02-04T20:32:38.378+02:00  INFO 340 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T20:32:38.397+02:00  INFO 340 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T20:32:38.398+02:00  INFO 340 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T20:32:38.493+02:00  INFO 340 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T20:32:38.494+02:00  INFO 340 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2590 ms
2024-02-04T20:32:39.395+02:00  INFO 340 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T20:32:39.440+02:00  INFO 340 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T20:32:39.747+02:00  INFO 340 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1109730f
2024-02-04T20:32:39.751+02:00  INFO 340 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T20:32:42.250+02:00  INFO 340 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:32:42.943+02:00  INFO 340 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T20:32:44.122+02:00  WARN 340 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T20:32:44.646+02:00  INFO 340 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f808ad9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37a74cf4, org.springframework.security.web.context.SecurityContextHolderFilter@4b2ca159, org.springframework.security.web.header.HeaderWriterFilter@3b5f72fa, org.springframework.web.filter.CorsFilter@40af3dd8, org.springframework.security.web.authentication.logout.LogoutFilter@472d7f34, shopper.backend.security.JwtAuthenticationFilter@369f85c6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d4962bd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76fa3dd8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@745c25ed, org.springframework.security.web.session.SessionManagementFilter@46a5aff, org.springframework.security.web.access.ExceptionTranslationFilter@375f276e, org.springframework.security.web.access.intercept.AuthorizationFilter@1fbd0850]
2024-02-04T20:32:45.116+02:00  INFO 340 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T20:32:45.128+02:00  INFO 340 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 10.22 seconds (process running for 11.757)
2024-02-04T20:33:05.980+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T20:33:05.980+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T20:33:05.985+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-02-04T20:33:06.109+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:33:08.551+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:33:11.146+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-4] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:33:15.678+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-6] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:33:16.000+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:33:17.167+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:33:18.251+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-2] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:37:50.470+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:37:50.991+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:37:54.235+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting product with id 4bb47560-772c-4ba6-8ffb-1e6b62394759
2024-02-04T20:37:54.385+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-9] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:39:55.362+02:00  INFO 340 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:46:07.064+02:00  INFO 340 --- [Shopper] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:46:07.137+02:00  INFO 340 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-04T20:46:07.188+02:00  INFO 340 --- [Shopper] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-04T20:48:04.883+02:00  INFO 8568 --- [Shopper] [main] shopper.backend.BackendApplication       : Starting BackendApplication using Java 21.0.2 with PID 8568 (C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend\target\classes started by popgi in C:\Users\popgi\OneDrive\Documente\ANUL 4\PROIECT_MAGAZIN_DE_HAINE\backend\backend)
2024-02-04T20:48:04.887+02:00  INFO 8568 --- [Shopper] [main] shopper.backend.BackendApplication       : No active profile set, falling back to 1 default profile: "default"
2024-02-04T20:48:06.553+02:00  INFO 8568 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T20:48:06.737+02:00  INFO 8568 --- [Shopper] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 9 JPA repository interfaces.
2024-02-04T20:48:07.753+02:00  INFO 8568 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-02-04T20:48:07.773+02:00  INFO 8568 --- [Shopper] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-04T20:48:07.774+02:00  INFO 8568 --- [Shopper] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T20:48:07.886+02:00  INFO 8568 --- [Shopper] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-04T20:48:07.887+02:00  INFO 8568 --- [Shopper] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2897 ms
2024-02-04T20:48:08.835+02:00  INFO 8568 --- [Shopper] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T20:48:08.896+02:00  INFO 8568 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-04T20:48:09.261+02:00  INFO 8568 --- [Shopper] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@455da438
2024-02-04T20:48:09.263+02:00  INFO 8568 --- [Shopper] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-04T20:48:11.551+02:00  INFO 8568 --- [Shopper] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T20:48:12.338+02:00  INFO 8568 --- [Shopper] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-04T20:48:13.698+02:00  WARN 8568 --- [Shopper] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T20:48:14.283+02:00  INFO 8568 --- [Shopper] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@40af3dd8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@745c25ed, org.springframework.security.web.context.SecurityContextHolderFilter@d4962bd, org.springframework.security.web.header.HeaderWriterFilter@29e8c09c, org.springframework.web.filter.CorsFilter@4fb1bffd, org.springframework.security.web.authentication.logout.LogoutFilter@67cc5a38, shopper.backend.security.JwtAuthenticationFilter@4be6531a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58f27c37, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78ae34f7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@427c9a13, org.springframework.security.web.session.SessionManagementFilter@29fa465a, org.springframework.security.web.access.ExceptionTranslationFilter@3b5f72fa, org.springframework.security.web.access.intercept.AuthorizationFilter@3f808ad9]
2024-02-04T20:48:14.804+02:00  INFO 8568 --- [Shopper] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2024-02-04T20:48:14.816+02:00  INFO 8568 --- [Shopper] [main] shopper.backend.BackendApplication       : Started BackendApplication in 11.11 seconds (process running for 12.791)
2024-02-04T20:48:33.646+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T20:48:33.646+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-04T20:48:33.648+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-02-04T20:48:33.744+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:48:35.820+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-3] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:48:38.332+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-5] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:48:49.196+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-7] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:48:55.645+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-8] s.backend.services.ProductService        : Getting product with id 1a59cbad-ffb8-4fab-809d-925ab93080f6
2024-02-04T20:48:56.750+02:00  INFO 8568 --- [Shopper] [http-nio-8080-exec-1] s.backend.services.ProductService        : Getting all products grouped by type
2024-02-04T20:49:11.226+02:00 ERROR 8568 --- [Shopper] [http-nio-8080-exec-3] s.backend.middlewares.ErrorMiddleware    : Internal server error

